price,Kecamatan,komplek,Listrik,Lantai,KM,KMP,KP,KT,Kondisi,kondisi_properti,LB,LT,carport/Garage
775,Jombang,1,2200,1,2,0,0,2,Unfurnished,Bagus,80,84,1
588,Jombang,1,1300,1,1,0,0,2,Furnished,Bagus,36,72,1
775,Jombang,1,1300,1,1,0,0,2,Unfurnished,Bagus,45,72,0
1900,Jombang,0,3300,2,3,1,1,4,Unfurnished,Bagus,163,215,1
2310,Jombang,0,5500,2,3,1,1,4,Unfurnished,Bagus,199,180,1
1200,Jombang,1,2200,2,2,0,0,4,Furnished,Bagus,64,64,1
699,Jombang,0,1300,2,2,0,0,3,Furnished,Bagus,60,60,1
2750,Jombang,1,3300,3,2,0,0,4,Furnished,Bagus,400,225,1
3500,Jombang,0,3500,2,2,0,0,4,Furnished,Bagus,140,200,1
3250,Jombang,0,5500,2,3,1,1,4,Furnished,Bagus,190,140,1
2470,Jombang,0,4400,2,3,1,1,5,Unfurnished,Bagus,180,194,1
1650,Jombang,1,3500,2,2,0,0,4,Unfurnished,Bagus,144,100,1
4,Jombang,1,13900,1,1,0,0,1,Unfurnished,Bagus,804,804,0
3500,Jombang,1,2200,1,1,1,1,2,Unfurnished,Butuh renovasi,160,470,1
2500,Jombang,0,3500,3,2,1,1,3,Furnished,Bagus,220,96,1
900,Jombang,1,2200,2,3,0,0,3,Unfurnished,Bagus,65,60,1
1450,Jombang,0,2200,2,2,0,0,2,Unfurnished,Bagus,81,74,1
2000,Jombang,0,2200,1,1,0,0,3,Unfurnished,Bagus,120,196,0
900,Jombang,0,2200,1,1,1,1,2,Unfurnished,Bagus,36,72,1
540,Cikupa,0,2200,1,1,0,0,2,Unfurnished,Bagus,36,72,0
2100,Cikupa,0,3300,2,3,1,1,3,Unfurnished,Bagus,160,160,1
850,Cikupa,1,2200,2,2,0,0,3,Unfurnished,Bagus,69,90,1
1210,Cikupa,1,2200,1,3,1,1,4,Furnished,Bagus,120,100,1
2670,Cikupa,1,4400,2,3,1,1,4,Unfurnished,Bagus,237,200,1
950,Cikupa,0,2200,2,2,0,0,3,Unfurnished,Bagus,79,66,1
1150,Cikupa,0,2200,2,2,1,1,3,Unfurnished,Butuh renovasi,115,160,1
700,Cikupa,0,1300,1,1,0,0,2,Unfurnished,Bagus,100,60,0
3040,Cikupa,0,2200,2,3,0,0,4,Unfurnished,Bagus,110,160,0
910,Cikupa,0,1300,2,2,0,0,3,Unfurnished,Bagus,79,69,0
1490,Cikupa,1,3500,2,3,1,1,4,Unfurnished,Bagus,120,100,0
850,Cikupa,0,1300,1,1,0,0,2,Furnished,Bagus,66,120,1
2100,Cikupa,1,2200,2,3,1,1,4,Unfurnished,Bagus,220,160,1
2040,Karawaci,0,4400,2,3,0,0,5,Unfurnished,Bagus,180,120,1
909,Karawaci,0,1300,1,1,0,0,2,Unfurnished,Bagus,48,76,0
1280,Karawaci,0,2200,2,3,0,0,2,Unfurnished,Bagus,72,74,0
1130,Karawaci,0,1300,1,1,0,0,3,Unfurnished,Bagus,80,120,1
1180,Karawaci,0,3500,1,1,0,0,3,Unfurnished,Bagus,56,96,1
1400,Karawaci,0,3300,2,1,0,1,3,Unfurnished,Bagus,200,112,1
1020,Karawaci,0,2200,2,2,0,0,5,Unfurnished,Bagus,72,72,1
545,Karawaci,0,1300,1,1,0,0,2,Unfurnished,Bagus,45,72,1
987,Karawaci,1,2200,2,2,0,0,4,Unfurnished,Bagus,83,72,0
950,Karawaci,0,3500,2,3,0,0,4,Unfurnished,Bagus,150,100,1
1820,Karawaci,0,2200,2,3,0,0,4,Unfurnished,Bagus,160,144,0
810,Karawaci,0,3500,1,1,0,0,2,Unfurnished,Bagus,75,60,0
1020,Karawaci,0,2200,2,2,0,0,2,Unfurnished,Bagus,50,60,0
559,Karawaci,1,3500,2,3,0,0,3,Unfurnished,Bagus,60,52,1
991,Karawaci,1,2200,2,2,0,0,4,Unfurnished,Bagus,77,70,1
1720,Karawaci,0,2200,2,4,0,0,4,Unfurnished,Bagus,97,105,1
785,Karawaci,0,2200,1,2,0,0,3,Unfurnished,Bagus,90,135,0
1800,Karawaci,0,2200,2,2,0,1,2,Unfurnished,Bagus,152,126,0
2650,Karawaci,0,2200,1,2,0,0,4,Unfurnished,Butuh renovasi,200,250,1
299,Karawaci,1,2200,1,1,0,0,1,Unfurnished,Bagus,32,35,1
5000,Jombang,0,4400,1,4,0,0,3,Furnished,Bagus,250,296,1
2300,Jombang,1,3300,2,3,0,0,4,Furnished,Bagus,190,150,1
1200,Jombang,0,2200,2,2,0,0,3,Furnished,Bagus,64,60,1
1800,Jombang,0,2200,2,1,0,0,2,Furnished,Bagus,120,112,0
1350,Jombang,0,4400,3,2,1,0,3,Unfurnished,Bagus,60,70,0
3840,Jombang,1,7700,2,1,0,0,4,Unfurnished,Bagus,200,265,1
1750,Jombang,1,1300,2,2,1,1,2,Furnished,Bagus,100,102,0
1040,Jombang,1,2200,2,2,0,0,3,Furnished,Bagus,65,60,0
1600,Jombang,0,1300,2,3,0,1,3,Unfurnished,Butuh renovasi,130,115,1
950,Jombang,1,1300,2,2,0,0,3,Unfurnished,Bagus,130,70,1
1580,Jombang,1,2200,2,3,0,0,3,Unfurnished,Bagus,140,120,1
300,Curug,0,1300,1,1,0,0,2,Furnished,Bagus,60,60,1
550,Curug,0,1300,1,2,1,1,3,Furnished,Bagus,80,116,1
7500,Curug,0,4400,1,3,0,0,4,Furnished,Bagus,250,360,1
9500,Curug,0,7600,2,3,0,0,5,Unfurnished,Bagus,650,400,1
1600,Curug,1,11000,2,3,0,0,4,Furnished,Bagus,160,96,1
720,Curug,1,1300,1,1,0,0,2,Unfurnished,Bagus,36,72,0
740,Curug,1,1300,1,1,0,0,2,Unfurnished,Bagus,39,72,1
530,Curug,0,2200,1,1,0,0,2,Furnished,Bagus,36,72,1
955,Curug,0,1300,1,1,0,0,1,Unfurnished,Butuh renovasi,144,113,1
1000,Curug,0,2200,2,2,0,0,2,Unfurnished,Butuh renovasi,139,90,1
800,Curug,1,2200,2,1,0,0,2,Furnished,Bagus,41,72,1
1440,Curug,1,2200,1,2,0,0,3,Unfurnished,Bagus,70,120,1
1550,Curug,1,2200,2,2,0,0,3,Furnished,Bagus,102,90,1
1500,Jombang,1,2200,1,2,0,0,2,Unfurnished,Bagus,86,80,1
1550,Jombang,0,3500,1,2,1,1,2,Unfurnished,Bagus,140,147,1
1550,Jombang,1,4400,2,2,1,1,3,Unfurnished,Bagus,280,200,1
389,Suradita,1,1300,1,1,0,0,2,Unfurnished,Bagus,35,60,1
2390,Suradita,1,2200,2,3,0,0,3,Furnished,Bagus,145,135,1
2390,Suradita,0,2200,2,3,0,0,3,Furnished,Bagus,145,135,0
625,Suradita,0,1300,1,1,0,0,2,Unfurnished,Bagus,60,72,1
1200,Suradita,1,1300,1,2,0,0,3,Unfurnished,Bagus,54,72,0
800,Suradita,0,2200,1,2,0,0,3,Furnished,Bagus,65,96,1
900,Suradita,1,2200,2,3,0,0,3,Unfurnished,Bagus,72,72,1
840,Suradita,1,2200,1,2,0,0,3,Unfurnished,Bagus,144,72,1
1100,Jombang,1,2200,1,1,0,0,1,Furnished,Bagus,45,60,1
700,Suradita,1,2200,1,1,0,0,2,Unfurnished,Bagus,39,72,1
300,Suradita,1,1300,1,1,0,0,2,Unfurnished,Bagus,35,60,1
200,Suradita,0,900,1,1,0,0,1,Unfurnished,Butuh renovasi,45,90,0
950,Suradita,0,2200,1,2,0,0,3,Unfurnished,Bagus,110,137,1
585,Suradita,0,2200,1,1,0,0,2,Unfurnished,Bagus,40,71,0
850,Suradita,0,2200,1,2,0,0,3,Unfurnished,Bagus,65,96,1
1880,Cikupa,0,2200,2,4,0,1,4,Unfurnished,Bagus,110,108,0
1800,Cikupa,0,3500,2,3,1,1,3,Unfurnished,Bagus,200,160,0
910,Karawaci,0,2200,1,1,0,0,3,Unfurnished,Bagus,77,150,0
1060,Curug,1,2200,2,2,0,0,3,Furnished,Bagus,160,125,1
1610,Suradita,1,2200,2,2,0,0,3,Unfurnished,Bagus,80,102,1
760,Suradita,0,1300,1,1,0,0,2,Unfurnished,Bagus,36,60,1
1140,Suradita,1,1300,1,1,0,0,2,Unfurnished,Bagus,46,72,1
725,Suradita,1,2200,1,1,0,0,2,Unfurnished,Bagus,30,50,1
1220,Karang Tengah,0,2200,1,1,0,0,2,Unfurnished,Bagus,46,78,1
1350,Karang Tengah,0,2200,2,1,0,0,2,Unfurnished,Bagus,90,78,0
1850,Permata Medang,0,2200,1,1,0,0,1,Furnished,Bagus,73,77,0
3650,BSD Golden Viena,0,5500,2,3,1,1,4,Unfurnished,Bagus,250,273,1
3500,BSD Golden Viena,0,4400,2,3,1,1,3,Unfurnished,Bagus,275,180,1
590,Karawaci,0,2200,1,2,0,0,2,Unfurnished,Bagus,90,90,0
150,Karawaci,1,2200,1,3,0,0,3,Unfurnished,Bagus,90,80,1
1800,Karawaci,0,2200,2,2,0,0,4,Unfurnished,Bagus,156,156,1
720,Karawaci,0,1300,1,1,0,0,2,Unfurnished,Bagus,36,72,1
1150,Jombang,0,2200,2,2,0,1,2,Unfurnished,Bagus,170,90,1
2800,Jombang,0,2200,1,2,0,0,3,Furnished,Bagus,108,210,1
2700,Jombang,0,5500,1,3,1,1,3,Furnished,Bagus,139,124,1
2800,Jombang,0,3500,1,2,0,0,3,Furnished,Bagus,150,220,1
2300,Jombang,1,5500,1,1,0,0,2,Unfurnished,Bagus,60,200,1
3000,Jombang,0,2200,1,2,1,1,4,Furnished,Bagus,160,250,1
2700,Jombang,0,3500,1,1,0,0,3,Furnished,Bagus,150,180,0
1490,Jombang,1,2200,2,2,0,0,4,Unfurnished,Bagus,144,100,1
2100,Jombang,1,5500,1,1,0,0,2,Unfurnished,Bagus,60,200,0
2000,Jombang,0,2200,2,3,0,0,4,Unfurnished,Bagus,180,112,1
2200,Jombang,0,2200,2,3,1,1,4,Unfurnished,Bagus,200,149,1
1950,Jombang,1,2200,1,2,0,1,2,Unfurnished,Bagus,242,303,1
875,Jombang,1,1300,1,2,1,1,2,Unfurnished,Bagus,65,72,1
2800,Jombang,0,2200,2,2,0,0,3,Furnished,Bagus,108,210,1
1500,Jombang,0,1300,2,2,0,0,3,Furnished,Bagus,107,107,1
548,Jombang,0,1300,1,1,0,0,2,Unfurnished,Bagus,36,60,1
1600,Jombang,1,4400,2,2,0,0,3,Unfurnished,Bagus,250,124,1
1300,Permata Medang,0,5500,2,2,0,0,5,Furnished,Bagus,180,90,0
1450,Permata Medang,1,2200,1,1,0,0,3,Unfurnished,Bagus,80,120,1
1360,Permata Medang,1,3500,1,1,0,0,2,Furnished,Bagus,80,98,0
1500,Permata Medang,0,3300,1,3,0,0,4,Unfurnished,Bagus,150,200,0
1650,Permata Medang,0,2200,1,1,0,0,3,Furnished,Bagus,112,116,0
675,Permata Medang,0,1300,1,1,0,0,2,Unfurnished,Bagus,42,60,1
2200,Permata Medang,1,900,1,2,0,0,2,Furnished,Bagus,138,160,1
1300,Permata Medang,0,5500,2,1,1,0,5,Furnished,Bagus,180,90,1
750,Permata Medang,0,2200,1,1,0,0,2,Furnished,Bagus,50,60,0
1000,Permata Medang,0,2200,1,2,1,1,2,Unfurnished,Bagus,80,120,1
595,Permata Medang,0,1300,1,1,0,0,2,Unfurnished,Bagus,40,60,1
550,Jombang,0,1300,1,1,0,0,2,Unfurnished,Bagus,60,66,0
1660,Jombang,0,900,2,2,0,0,3,Furnished,Bagus,70,120,0
820,Permata Medang,0,2200,1,1,0,1,2,Unfurnished,Bagus,70,90,1
1300,Permata Medang,0,5500,2,1,1,0,5,Unfurnished,Bagus,180,90,1
2200,Permata Medang,1,4400,2,3,1,1,5,Furnished,Bagus,256,128,1
1200,Permata Medang,1,2200,1,2,1,1,3,Unfurnished,Bagus,120,136,1
850,Permata Medang,1,1300,1,2,0,0,2,Unfurnished,Bagus,60,87,0
2800,BSD Ingenia,1,2200,2,3,1,1,3,Furnished,Bagus,152,136,1
2740,BSD Ingenia,1,2200,2,2,1,1,3,Unfurnished,Bagus,114,144,1
2500,BSD Ingenia,0,2200,2,2,1,1,3,Furnished,Bagus,114,136,1
2650,BSD Ingenia,0,2200,2,2,1,1,3,Furnished,Bagus,114,144,0
3100,BSD Ingenia,1,2200,2,3,1,1,3,Unfurnished,Bagus,125,168,1
750,Permata Medang,1,2200,1,1,0,0,2,Unfurnished,Bagus,60,72,1
1350,Permata Medang,1,2200,1,3,0,0,4,Furnished,Bagus,90,135,1
2550,BSD Ingenia,1,2200,2,3,0,0,4,Unfurnished,Bagus,92,144,0
1840,Permata Medang,1,3500,1,3,0,1,5,Unfurnished,Bagus,118,91,1
1400,BSD Vanya Park,1,4400,3,3,0,0,6,Furnished,Bagus,89,34,0
1350,BSD Vanya Park,0,2200,3,2,0,0,4,Furnished,Bagus,90,32,1
1450,BSD Vanya Park,1,3300,2,2,2,2,2,Furnished,Bagus,53,60,0
1300,BSD Vanya Park,1,2200,2,2,0,0,2,Unfurnished,Bagus,53,60,1
1260,BSD Vanya Park,0,900,2,2,0,0,2,Furnished,Bagus,72,60,0
3500,BSD Golden Viena,1,4400,2,3,1,1,3,Unfurnished,Bagus,275,180,1
1650,BSD Golden Viena,1,4400,2,3,0,0,4,Furnished,Bagus,110,155,0
3500,BSD Golden Viena,0,4400,2,3,1,1,3,Unfurnished,Bagus,275,180,0
1800,BSD Vanya Park,0,900,2,2,0,0,3,Unfurnished,Bagus,70,77,0
2900,BSD Golden Viena,0,4400,2,3,1,1,3,Unfurnished,Bagus,250,180,0
3750,BSD Golden Viena,0,4400,2,3,1,0,4,Furnished,Bagus,250,273,0
2400,BSD Golden Viena,0,2200,2,1,1,1,2,Unfurnished,Bagus,120,160,0
3500,BSD Golden Viena,0,4400,2,3,1,1,3,Furnished,Bagus,275,180,1
3500,BSD Golden Viena,1,3500,2,3,1,1,3,Furnished,Bagus,175,240,1
1950,BSD Golden Viena,1,2200,2,1,1,1,4,Furnished,Butuh renovasi,250,160,1
3200,BSD Golden Viena,0,6600,2,4,1,1,4,Unfurnished,Bagus,400,225,1
2050,BSD Golden Viena,1,2200,2,1,1,1,4,Furnished,Bagus,250,160,1
3500,BSD Golden Viena,0,3500,1,1,0,0,1,Unfurnished,Bagus,150,238,0
5300,BSD Golden Viena,0,5500,2,5,1,2,6,Furnished,Bagus,450,346,0
5300,BSD Golden Viena,0,5500,2,5,1,2,6,Furnished,Bagus,450,346,1
3200,BSD Golden Viena,0,6600,2,4,2,1,4,Unfurnished,Bagus,400,225,1
331,Mauk,1,1300,1,1,0,0,2,Unfurnished,Bagus,66,36,1
360,Mauk,1,1300,1,1,0,0,2,Unfurnished,Bagus,66,42,1
360,Mauk,1,1300,1,1,0,0,2,Unfurnished,Bagus,66,37,1
283,Mauk,1,1300,1,1,0,0,2,Furnished,Bagus,66,35,1
1250,Mauk,1,2200,3,3,0,0,3,Furnished,Bagus,200,96,1
397,Mauk,1,1300,1,1,0,0,2,Unfurnished,Bagus,66,45,1
335,Mauk,1,1300,1,1,0,0,2,Unfurnished,Bagus,66,37,1
525,Mauk,0,2200,2,2,0,0,3,Furnished,Bagus,131,260,1
181,Mauk,1,1300,1,1,0,0,2,Furnished,Bagus,66,30,1
950,Mauk,1,2200,2,3,0,0,3,Unfurnished,Bagus,203,125,1
650,Mauk,0,1300,1,1,0,0,1,Unfurnished,Butuh renovasi,40,120,0
720,Mauk,1,2200,1,1,0,0,2,Unfurnished,Bagus,62,98,1
2700,Permata Medang,0,12700,2,3,1,1,9,Furnished,Bagus,220,178,0
1200,Permata Medang,1,5500,2,2,0,0,5,Unfurnished,Bagus,180,90,1
2200,Metro Permata,0,2200,1,3,0,0,4,Furnished,Bagus,216,112,1
1800,Metro Permata,1,2200,2,2,0,0,3,Unfurnished,Bagus,99,87,1
2500,Metro Permata,1,3500,2,2,0,0,3,Furnished,Bagus,135,144,1
6000,Metro Permata,0,2200,1,3,0,0,3,Unfurnished,Bagus,172,220,0
1950,Metro Permata,0,3500,1,3,0,0,4,Furnished,Bagus,112,160,1
2800,Metro Permata,0,5500,2,2,1,1,3,Furnished,Bagus,200,144,0
1650,Metro Permata,1,2200,2,3,1,1,3,Furnished,Bagus,125,118,1
1350,Metro Permata,0,2200,1,2,0,0,4,Furnished,Bagus,100,102,0
990,Metro Permata,1,1300,1,1,0,0,2,Unfurnished,Butuh renovasi,5,78,1
975,Metro Permata,0,2200,1,1,0,0,2,Furnished,Bagus,50,78,1
1500,Metro Permata,0,3300,2,2,0,0,4,Furnished,Bagus,155,84,1
2560,Metro Permata,0,3500,1,1,0,0,1,Unfurnished,Bagus,140,144,0
4500,Metro Permata,0,6600,2,4,0,0,6,Furnished,Bagus,370,263,0
2500,Metro Permata,1,3500,2,2,1,1,5,Furnished,Bagus,180,160,1
6000,Metro Permata,0,8000,2,3,1,1,4,Furnished,Bagus,500,276,1
1600,Metro Permata,0,2200,1,1,0,0,2,Furnished,Bagus,112,112,0
2270,Metro Permata,1,3500,2,3,0,0,3,Furnished,Bagus,150,105,1
1200,Metro Permata,0,2200,1,2,0,0,1,Unfurnished,Butuh renovasi,60,84,1
3150,BSD The Icon,1,4400,1,1,0,0,1,Furnished,Bagus,120,162,1
1900,BSD The Icon,1,2200,2,2,0,0,3,Unfurnished,Bagus,73,119,1
2150,BSD The Icon,0,2200,2,2,0,0,3,Furnished,Bagus,73,119,0
3100,BSD The Icon,0,4400,2,3,1,1,3,Unfurnished,Bagus,150,144,0
1600,BSD The Icon,1,2200,1,1,0,0,2,Unfurnished,Bagus,73,90,1
5250,BSD The Icon,1,7700,2,3,1,1,4,Unfurnished,Bagus,225,202,1
3100,BSD The Icon,1,2200,2,3,0,1,3,Furnished,Bagus,200,144,1
4500,BSD The Icon,1,4400,2,3,1,1,4,Furnished,Bagus,175,200,1
2150,BSD The Icon,1,2200,2,1,1,1,2,Furnished,Bagus,80,112,1
3300,BSD The Icon,1,2200,2,3,1,1,3,Furnished,Bagus,120,162,1
1000,Jurangmangu,0,2200,1,1,0,0,3,Unfurnished,Bagus,80,100,0
4100,BSD The Icon,1,4400,3,4,1,1,4,Furnished,Bagus,229,132,1
3300,BSD The Icon,0,2200,2,2,1,1,3,Furnished,Bagus,120,162,1
4100,BSD The Icon,0,4400,3,4,1,1,4,Furnished,Bagus,229,132,1
790,Jombang,1,1300,1,1,0,0,2,Furnished,Bagus,36,72,1
997,Jurangmangu,1,2200,2,2,0,0,3,Unfurnished,Bagus,60,60,1
1900,Jurangmangu,1,3500,3,3,1,1,3,Unfurnished,Bagus,150,60,1
1800,Jurangmangu,0,5500,2,3,0,0,5,Furnished,Bagus,200,175,1
2800,Jurangmangu,1,2200,1,2,1,1,3,Furnished,Bagus,124,354,1
1500,Jurangmangu,0,3500,1,2,0,0,4,Unfurnished,Bagus,140,200,1
4950,Jurangmangu,1,2200,2,5,1,1,5,Unfurnished,Bagus,260,264,1
