price,Kecamatan,komplek,Listrik,Lantai,KM,KMP,KP,KT,Kondisi,kondisi_properti,LB,LT,carport/Garage
600,Jurangmangu,1,2200,2,3,0,0,3,Unfurnished,Bagus,66,60,1
850,Permata Medang,1,1300,1,1,0,0,2,Unfurnished,Bagus,78,90,1
600,Permata Medang,1,2200,2,2,0,0,3,Unfurnished,Bagus,55,60,1
3300,BSD Residence One,1,2200,2,2,1,1,2,Furnished,Bagus,160,199,1
3500,BSD Residence One,1,4400,3,3,1,1,3,Unfurnished,Bagus,300,200,1
2850,BSD Residence One,1,5500,2,4,1,1,4,Unfurnished,Bagus,250,160,1
3700,BSD Residence One,1,6600,2,5,1,1,5,Unfurnished,Bagus,399,250,1
1500,Jurangmangu,0,2200,1,3,0,1,4,Furnished,Butuh renovasi,100,150,1
2800,Jurangmangu,0,2200,1,1,0,0,1,Furnished,Bagus,300,350,0
890,Jurangmangu,0,2200,1,1,0,0,1,Furnished,Bagus,60,90,0
1500,Jurangmangu,1,2200,2,2,0,0,5,Unfurnished,Bagus,190,119,1
2050,Jurangmangu,0,2200,2,4,0,0,5,Unfurnished,Bagus,105,106,1
699,Jurangmangu,1,1300,2,2,0,0,3,Furnished,Bagus,60,60,1
775,Jurangmangu,0,2200,1,1,0,0,1,Unfurnished,Bagus,48,72,0
1850,Jurangmangu,1,3300,2,4,0,1,5,Furnished,Bagus,220,200,1
3640,BSD Eminent,1,2200,2,3,1,1,3,Furnished,Bagus,102,128,1
3000,BSD Eminent,1,2200,2,2,1,1,3,Unfurnished,Bagus,114,160,1
5000,BSD Eminent,1,2200,2,4,1,1,4,Unfurnished,Bagus,228,200,1
2150,BSD Residence One,0,7700,2,3,1,1,3,Furnished,Bagus,147,108,1
2250,BSD Residence One,0,3500,2,2,1,1,3,Furnished,Bagus,156,136,1
2800,BSD Residence One,1,4400,2,4,0,1,4,Furnished,Bagus,300,160,1
2800,BSD Residence One,1,5500,2,3,0,1,3,Unfurnished,Bagus,320,160,0
2900,BSD Residence One,0,2200,2,4,1,1,3,Furnished,Bagus,250,160,0
4500,BSD Residence One,0,2200,2,2,1,1,3,Unfurnished,Bagus,152,292,1
990,BSD Eminent,1,1300,2,2,0,0,2,Furnished,Bagus,45,40,1
7000,BSD Residence One,0,7700,1,5,1,1,3,Furnished,Bagus,282,231,1
3000,BSD Residence One,1,2200,2,3,0,1,3,Furnished,Bagus,180,144,1
1800,BSD Residence One,0,2200,2,3,0,0,4,Furnished,Bagus,135,90,0
1800,BSD Residence One,1,2200,2,3,0,0,4,Furnished,Bagus,135,90,1
1950,BSD Residence One,1,2200,2,2,1,1,3,Unfurnished,Bagus,135,108,1
2970,BSD Eminent,1,3500,2,2,1,1,3,Furnished,Bagus,114,144,1
4000,BSD Eminent,1,2200,2,3,1,1,3,Furnished,Bagus,160,180,1
3500,BSD Eminent,0,7700,1,4,0,0,4,Unfurnished,Bagus,171,135,0
2500,BSD Eminent,1,2200,2,3,1,1,3,Furnished,Bagus,91,112,1
3300,BSD Residence One,1,4400,2,4,1,1,4,Unfurnished,Bagus,270,207,1
4500,BSD Residence One,1,3500,2,3,1,1,4,Furnished,Bagus,182,200,1
3300,BSD Residence One,1,4400,2,4,0,0,4,Unfurnished,Bagus,270,207,1
3500,BSD Residence One,0,6600,1,6,0,0,4,Furnished,Bagus,300,160,1
3500,BSD Eminent,0,2200,1,1,0,0,1,Unfurnished,Bagus,220,120,0
1750,Gading Serpong Karelia Village,1,2200,2,2,1,1,3,Unfurnished,Bagus,90,77,1
1700,Gading Serpong Karelia Village,1,2200,2,2,1,1,3,Furnished,Bagus,84,72,1
1700,Gading Serpong Karelia Village,1,4400,2,2,1,1,3,Furnished,Bagus,84,72,0
1800,Gading Serpong Karelia Village,1,2200,2,2,0,0,3,Furnished,Bagus,89,72,1
1000,Kelapa Dua,0,2200,1,2,0,0,3,Unfurnished,Bagus,100,120,0
880,Kelapa Dua,0,2200,1,2,0,0,3,Unfurnished,Bagus,180,180,1
2800,Kelapa Dua,0,6600,2,3,1,1,4,Furnished,Bagus,300,195,0
900,Kelapa Dua,1,2200,2,2,0,0,3,Unfurnished,Bagus,170,90,1
2200,Gading Serpong Karelia Village,0,7700,2,3,1,1,3,Furnished,Bagus,105,84,1
2100,Kelapa Dua,1,3500,2,3,0,1,3,Furnished,Bagus,180,135,1
1400,Gading Serpong Karelia Village,1,900,2,2,1,1,3,Furnished,Bagus,77,60,1
2250,Kelapa Dua,1,2200,2,2,1,1,3,Furnished,Bagus,87,119,1
2250,Kelapa Dua,0,2200,2,2,1,1,3,Furnished,Bagus,87,119,1
1000,Kelapa Dua,0,2200,1,2,0,0,3,Unfurnished,Butuh renovasi,100,120,0
3700,Kelapa Dua,0,2200,1,3,0,0,3,Furnished,Bagus,116,144,0
800,Kelapa Dua,0,1300,1,1,0,0,3,Unfurnished,Butuh renovasi,90,109,1
1700,Gading Serpong Karelia Village,0,3300,2,2,1,1,3,Furnished,Bagus,84,72,1
1700,Gading Serpong Karelia Village,1,2200,2,2,0,0,3,Furnished,Bagus,89,72,1
500,Kelapa Dua,0,1300,1,1,0,0,2,Unfurnished,Bagus,50,60,1
5500,Kelapa Dua,0,5500,1,2,0,0,3,Furnished,Bagus,200,324,0
630,Kelapa Dua,0,1300,1,1,0,0,2,Unfurnished,Bagus,60,72,1
1800,Gading Serpong Karelia Village,0,3500,2,2,1,1,3,Furnished,Bagus,84,72,1
1700,Gading Serpong Karelia Village,0,2200,2,2,0,0,3,Furnished,Bagus,89,72,1
4500,Pondok Ranji,0,4400,2,3,1,1,4,Unfurnished,Bagus,274,243,1
3300,Pondok Ranji,1,4400,2,2,1,1,3,Furnished,Bagus,187,134,1
2200,Pondok Ranji,0,3500,2,2,1,1,3,Unfurnished,Bagus,160,135,1
1700,Pondok Ranji,1,2200,3,2,0,0,3,Unfurnished,Bagus,86,60,1
3180,Pondok Ranji,1,3500,1,3,0,1,3,Unfurnished,Bagus,130,162,1
1200,Pondok Ranji,1,2200,1,2,0,0,2,Unfurnished,Bagus,110,130,1
6500,Pondok Ranji,0,8000,2,5,1,1,7,Unfurnished,Bagus,450,460,1
4600,Pondok Ranji,1,3500,1,4,1,1,4,Unfurnished,Bagus,350,440,1
1450,BSD Graha Raya,1,5500,1,4,0,0,4,Furnished,Bagus,120,84,1
2250,BSD Graha Raya,1,2200,2,3,0,1,4,Furnished,Bagus,144,128,1
900,BSD Graha Raya,1,2200,2,3,0,0,3,Unfurnished,Bagus,72,72,1
1600,Pondok Ranji,1,3500,1,3,0,0,5,Unfurnished,Bagus,144,72,1
2200,Pondok Ranji,1,3500,1,2,1,1,3,Unfurnished,Bagus,160,132,1
1500,Pondok Ranji,0,3500,2,2,0,0,3,Unfurnished,Bagus,100,133,1
1700,Pondok Ranji,0,2200,2,2,1,1,3,Unfurnished,Bagus,80,160,1
950,Pondok Ranji,1,1300,1,2,1,1,3,Unfurnished,Bagus,100,112,1
1200,BSD Graha Raya,1,2200,1,2,0,1,2,Furnished,Bagus,53,90,1
1000,BSD Graha Raya,1,1300,1,1,0,0,2,Furnished,Bagus,45,90,0
690,BSD Graha Raya,1,2200,2,2,0,0,3,Unfurnished,Bagus,45,60,1
1350,BSD Graha Raya,0,2200,2,2,0,0,3,Unfurnished,Bagus,70,63,1
4500,Pondok Ranji,1,5500,2,3,1,1,3,Furnished,Bagus,240,120,1
2800,Pondok Ranji,0,2200,2,2,0,0,2,Unfurnished,Bagus,153,129,1
2980,Pondok Ranji,0,3500,2,3,0,0,3,Furnished,Bagus,120,107,0
1900,Pondok Ranji,0,3300,2,3,1,1,3,Unfurnished,Bagus,162,98,1
1800,Pondok Ranji,1,3300,2,3,0,0,3,Unfurnished,Bagus,111,144,1
1500,BSD Graha Raya,0,2200,2,3,0,0,3,Furnished,Bagus,90,84,0
980,BSD Graha Raya,1,1300,1,1,0,0,2,Unfurnished,Bagus,72,72,1
3500,BSD Graha Raya,1,2200,2,2,1,1,4,Unfurnished,Bagus,270,253,1
1290,BSD Graha Raya,1,1300,1,1,0,1,2,Furnished,Bagus,53,90,1
2000,BSD Graha Raya,0,7700,2,3,0,0,4,Unfurnished,Bagus,177,161,1
2400,BSD Graha Raya,0,3500,2,4,0,0,6,Unfurnished,Bagus,180,130,1
2300,BSD Graha Raya,1,4400,2,3,1,1,3,Furnished,Bagus,120,135,1
2350,BSD Graha Raya,0,4400,2,3,1,1,5,Furnished,Bagus,250,210,1
2800,BSD Residence One,1,4400,2,4,1,1,3,Furnished,Bagus,220,160,1
1400,BSD Residence One,1,2200,2,2,1,1,3,Unfurnished,Bagus,120,90,1
1970,BSD Residence One,0,2200,2,3,0,0,4,Furnished,Bagus,135,108,1
2100,BSD Residence One,1,7700,2,3,1,1,3,Furnished,Bagus,147,108,1
3900,BSD Residence One,0,2200,1,1,0,0,1,Unfurnished,Bagus,399,250,0
925,Kelapa Dua,1,2200,2,1,0,0,4,Furnished,Bagus,132,84,1
525,Kelapa Dua,1,1300,1,1,0,0,2,Unfurnished,Bagus,36,60,1
1850,Pondok Ranji,1,2200,2,3,0,0,4,Unfurnished,Bagus,162,98,1
3500,Pondok Ranji,1,2200,2,3,1,1,4,Furnished,Bagus,200,120,1
1850,Pondok Ranji,1,2200,2,2,1,1,3,Unfurnished,Bagus,69,75,1
2140,BSD City,0,5500,3,3,0,1,3,Unfurnished,Bagus,170,105,1
5500,BSD City,0,4400,3,4,1,1,4,Unfurnished,Bagus,235,136,0
890,BSD City,0,3500,1,1,0,0,2,Unfurnished,Bagus,54,105,0
3900,BSD City,1,6600,1,2,1,1,5,Unfurnished,Bagus,300,360,1
960,BSD City,0,1300,1,1,0,0,2,Unfurnished,Bagus,54,72,1
1750,BSD City,0,1300,1,2,0,0,3,Unfurnished,Bagus,72,112,1
3800,BSD City,1,4400,2,2,0,0,4,Unfurnished,Bagus,265,200,1
1350,BSD City,0,2200,2,2,0,0,3,Unfurnished,Bagus,88,78,0
910,BSD City,0,1300,1,2,0,0,3,Unfurnished,Bagus,90,120,1
3500,BSD City,0,5500,2,5,1,1,4,Unfurnished,Bagus,220,180,1
970,BSD City,0,2200,2,2,0,1,4,Unfurnished,Bagus,120,133,0
960,BSD City,0,1300,2,2,0,0,2,Unfurnished,Bagus,41,72,0
810,BSD City,0,1300,1,1,0,1,2,Unfurnished,Bagus,60,72,0
6500,BSD City,0,6600,2,3,1,1,4,Furnished,Bagus,385,365,1
1100,Poris,0,1300,2,3,0,0,3,Furnished,Bagus,75,47,1
795,Poris,0,2200,1,1,0,0,1,Unfurnished,Bagus,60,66,0
1050,Poris,0,2200,1,1,0,0,1,Unfurnished,Bagus,100,50,0
1250,Poris,0,2200,2,2,0,0,3,Furnished,Bagus,66,55,1
1100,Poris,0,2200,2,2,0,0,3,Unfurnished,Bagus,104,52,1
1100,Poris,0,2200,3,2,0,0,3,Furnished,Bagus,98,48,1
1570,Poris,0,2200,1,1,0,0,1,Unfurnished,Bagus,130,70,0
1300,Poris,0,2200,1,2,0,0,3,Furnished,Bagus,63,90,1
1250,Poris,0,2200,2,2,0,0,3,Unfurnished,Bagus,120,60,1
1100,Poris,0,2200,2,2,0,0,3,Furnished,Bagus,75,50,1
1100,Poris,0,2200,2,2,0,0,3,Unfurnished,Bagus,100,60,1
950,Poris,0,2200,1,2,0,0,2,Unfurnished,Bagus,50,66,0
1100,Poris,0,2200,2,2,0,0,3,Unfurnished,Bagus,90,52,1
1100,Poris,0,2200,2,2,0,0,3,Furnished,Bagus,90,48,1
750,Poris,0,2200,1,1,0,0,2,Unfurnished,Bagus,55,60,1
850,Poris,0,2200,1,2,0,0,1,Unfurnished,Bagus,63,77,0
730,Poris,0,1300,1,1,0,0,2,Unfurnished,Bagus,60,60,0
800,Poris,0,1300,1,1,0,0,2,Unfurnished,Bagus,60,60,0
1100,Poris,0,2200,2,2,0,0,3,Furnished,Bagus,75,48,1
2450,Karang Tengah,0,4400,1,5,0,1,5,Furnished,Bagus,288,144,0
1950,Karang Tengah,1,2200,2,4,0,0,4,Unfurnished,Butuh renovasi,140,126,1
4350,Karang Tengah,0,6600,2,4,0,0,4,Unfurnished,Butuh renovasi,318,288,0
2450,Karang Tengah,0,4400,2,5,1,1,5,Furnished,Bagus,288,144,0
2450,Karang Tengah,0,4400,2,5,1,1,5,Unfurnished,Bagus,288,144,0
670,Karang Tengah,0,900,2,1,1,1,2,Furnished,Bagus,80,54,0
700,Karang Tengah,1,2200,2,1,1,1,2,Unfurnished,Bagus,72,54,1
3400,Karang Tengah,0,6600,2,6,0,0,7,Unfurnished,Bagus,300,280,0
895,Karang Tengah,1,2200,2,2,0,0,3,Unfurnished,Bagus,80,52,1
1400,Karang Tengah,0,3500,2,2,0,0,3,Unfurnished,Bagus,140,80,1
2450,Karang Tengah,0,4400,1,5,1,1,5,Furnished,Bagus,288,144,0
1900,Karang Tengah,0,3500,1,2,0,0,3,Unfurnished,Bagus,150,160,0
3400,Karang Tengah,0,4400,1,4,0,0,4,Unfurnished,Bagus,158,88,1
4200,Karang Tengah,0,6600,3,4,0,0,5,Furnished,Bagus,370,258,0
780,Pondok Benda,1,1300,2,2,0,0,3,Unfurnished,Bagus,70,60,1
497,Pondok Benda,1,1300,1,1,0,0,2,Unfurnished,Bagus,46,60,1
900,Pondok Benda,1,2200,2,3,0,0,3,Unfurnished,Bagus,72,72,1
1290,Pondok Benda,0,2200,2,2,0,0,3,Furnished,Bagus,114,141,1
925,Pondok Benda,1,2200,2,2,0,0,3,Unfurnished,Bagus,65,82,1
1050,Pondok Benda,0,2200,1,2,0,1,2,Unfurnished,Bagus,79,109,1
1200,Pondok Benda,1,2200,2,2,0,0,2,Furnished,Bagus,90,83,1
600,Pondok Benda,1,2200,2,2,0,0,3,Unfurnished,Bagus,55,60,1
6000,Pondok Benda,1,5500,2,4,1,2,4,Furnished,Bagus,250,300,1
1200,Pondok Benda,1,2200,2,3,0,0,3,Furnished,Bagus,90,83,1
599,Pondok Benda,1,2200,2,2,0,0,3,Furnished,Bagus,66,60,1
450,Pondok Benda,1,2200,1,1,0,0,2,Unfurnished,Bagus,39,66,1
450,Pondok Benda,1,2200,1,1,0,0,2,Unfurnished,Butuh renovasi,39,66,1
3000,Pondok Benda,0,4400,2,6,1,1,8,Furnished,Bagus,230,248,0
1470,Pondok Benda,1,2200,2,2,0,0,3,Furnished,Bagus,111,117,1
549,Pondok Benda,1,1300,1,1,0,0,2,Furnished,Bagus,48,72,1
500,Pondok Benda,0,1300,1,1,0,0,2,Unfurnished,Butuh renovasi,45,67,0
850,Pondok Benda,1,1300,2,2,0,0,3,Unfurnished,Bagus,100,82,1
700,Pondok Benda,1,1300,2,2,0,0,2,Furnished,Bagus,100,60,1
600,Pondok Benda,1,900,2,1,0,0,2,Unfurnished,Bagus,70,107,1
1950,Tangerang Kota,0,3300,2,2,0,0,4,Furnished,Bagus,160,218,1
2050,Tangerang Kota,0,4400,1,2,0,0,3,Furnished,Bagus,160,144,1
6200,Tangerang Kota,0,5500,2,5,0,0,5,Unfurnished,Bagus,200,181,1
2300,Tangerang Kota,1,4400,1,3,0,0,3,Furnished,Bagus,98,120,1
2200,Tangerang Kota,0,1300,1,1,0,0,1,Furnished,Bagus,100,188,0
1480,Tangerang Kota,1,1300,2,2,0,0,5,Unfurnished,Bagus,236,118,1
1850,Tangerang Kota,0,2200,1,1,0,0,1,Furnished,Bagus,120,88,0
1200,Tangerang Kota,1,2200,2,2,0,0,3,Furnished,Bagus,84,76,1
580,Tangerang Kota,0,2200,1,1,0,0,2,Unfurnished,Bagus,84,84,0
5500,Tangerang Kota,0,11000,2,4,1,2,3,Furnished,Bagus,400,400,0
1050,Tangerang Kota,0,2200,1,1,0,1,2,Furnished,Bagus,70,90,1
375,Tangerang Kota,1,1300,1,1,0,0,2,Unfurnished,Bagus,36,123,1
2000,Tangerang Kota,1,3300,2,6,1,1,4,Furnished,Bagus,504,168,0
1300,Tangerang Kota,0,1300,1,2,0,0,3,Unfurnished,Bagus,135,135,0
2500,Tangerang Kota,0,2200,1,2,0,0,3,Furnished,Butuh renovasi,180,216,0
3800,Tangerang Kota,0,5500,2,2,0,0,3,Furnished,Bagus,300,243,0
3000,Tangerang Kota,0,2200,1,3,0,0,4,Furnished,Bagus,180,200,0
2000,Tangerang Kota,0,2200,2,3,0,0,4,Furnished,Bagus,86,180,0
2700,Tangerang Kota,0,2200,1,3,0,0,4,Furnished,Bagus,132,132,0
750,Tangerang Kota,0,1300,1,2,0,0,3,Unfurnished,Bagus,100,72,1
2200,Ciledug,1,2200,2,4,0,0,4,Unfurnished,Bagus,165,180,1
2800,Ciledug,0,2200,1,4,0,1,5,Unfurnished,Bagus,270,384,0
700,Ciledug,0,1300,1,1,0,0,2,Unfurnished,Bagus,50,72,0
2450,Ciledug,1,2200,2,4,0,0,4,Furnished,Bagus,153,133,0
1200,Ciledug,0,1300,1,1,0,0,1,Unfurnished,Bagus,200,156,0
1400,Ciledug,1,2200,2,2,0,0,3,Furnished,Bagus,75,75,1
950,Ciledug,1,2200,2,2,0,0,3,Unfurnished,Bagus,77,72,1
927,Ciledug,1,2200,2,2,0,0,3,Unfurnished,Bagus,51,58,1
1840,Ciledug,1,2200,2,3,0,0,3,Unfurnished,Bagus,120,88,1
700,Ciledug,0,2200,2,3,0,1,3,Unfurnished,Bagus,126,90,1
425,Ciledug,1,1300,1,1,0,0,2,Furnished,Bagus,40,50,1
2450,Ciledug,0,2200,1,4,0,0,4,Furnished,Bagus,153,133,0
3500,Ciledug,0,5500,1,3,1,1,4,Unfurnished,Bagus,400,289,1
1850,Ciledug,1,2200,2,3,0,0,3,Unfurnished,Bagus,120,88,1
800,Ciledug,0,2200,2,3,0,0,4,Unfurnished,Bagus,126,90,1
650,Ciledug,0,1300,1,1,0,0,2,Unfurnished,Bagus,55,76,1
1850,Ciledug,0,3500,2,2,1,1,3,Furnished,Bagus,84,77,1
1300,Ciledug,0,7700,2,2,0,0,4,Unfurnished,Bagus,170,90,0
1000,Ciledug,1,2200,2,2,0,0,3,Unfurnished,Bagus,75,51,1
8500,Ciledug,0,4400,1,3,0,0,3,Furnished,Bagus,275,858,1
950,Panongan,0,1300,1,2,1,1,2,Unfurnished,Bagus,51,96,1
1880,Panongan,0,2200,2,4,0,0,4,Unfurnished,Bagus,260,157,1
1350,Panongan,0,4400,2,2,0,0,3,Furnished,Bagus,80,72,0
640,Panongan,1,2200,1,1,0,0,2,Unfurnished,Bagus,38,72,1
325,Panongan,0,1300,1,1,0,0,2,Unfurnished,Bagus,42,60,1
450,Panongan,0,1300,1,1,0,0,2,Unfurnished,Butuh renovasi,115,115,1
275,Panongan,0,1300,1,1,0,0,2,Unfurnished,Bagus,60,60,1
630,Panongan,1,1300,1,2,0,0,2,Unfurnished,Bagus,40,72,0
1130,Panongan,1,2200,2,2,0,0,3,Unfurnished,Bagus,82,84,1
540,Panongan,0,2200,1,1,0,0,2,Unfurnished,Bagus,36,72,1
825,Panongan,1,2200,2,2,0,0,2,Unfurnished,Bagus,110,96,1
